mesaj_id,gönderen_rol,acil_durum_mesajı,konum,tarih_saat
1,AFAD Personeli,"15 göçük altında vaka, 8 ezilme sendromu vakası tespit edildi. Acil kurtarma ekipmanı gerekli.",İstanbul/Kadıköy/Metropol AVM,2024-01-15 08:30
2,Saha Doktoru,"12 kapalı kırık, 25 hafif yaralı var. Acil tıbbi malzeme ihtiyacı.",İstanbul/Şişli/İş Kuleleri,2024-01-15 08:45
3,Acil Tıp Teknisyeni,"4 kafatası travması, 6 iç kanama vakası mevcut. Acil kan ihtiyacı var.",İstanbul/Bakırköy/Devlet Hastanesi,2024-01-15 09:00
4,UMKE Personeli,"18 omurga yaralanması, 5 göğüs travması vakası var. Transport sedye gerekli.",İstanbul/Beşiktaş/Anadolu Lisesi,2024-01-15 09:15
5,Hemşire,"10 crush sendromu vakası tespit edildi. Acil diyaliz ünitesi ihtiyacı var.",İstanbul/Üsküdar/Çarşı Metro İstasyonu,2024-01-15 09:30
6,AFAD Personeli,"30 kişi asansörde mahsur kaldı. Kesme ekipmanı ve jeneratör gerekli.",İstanbul/Şişli/Plaza Binası,2024-01-15 09:45
7,Saha Doktoru,"20 multiple travma vakası var. Cerrahi malzeme ve kan ürünü ihtiyacı.",İstanbul/Kadıköy/Özel Hastane,2024-01-15 10:00
8,Acil Tıp Teknisyeni,"5 solunum durması, 8 kardiyak arrest vakası var. Defibrilatör gerekli.",İstanbul/Bakırköy/Alışveriş Merkezi,2024-01-15 10:15
9,UMKE Personeli,"12 çoklu organ travması vakası. Acil ameliyathane ihtiyacı var.",İstanbul/Beşiktaş/Rezidans,2024-01-15 10:30
10,Hemşire,"15 açık kırık vakası tespit edildi. Ortopedik malzeme gerekli.",İstanbul/Üsküdar/Site Kompleksi,2024-01-15 10:45
11,AFAD Personeli,"45 kişi 15 katlı binada mahsur. Vinç ve kurtarma ekipmanı gerekli.",İstanbul/Kadıköy/Residence Tower,2024-01-15 11:00
12,Saha Doktoru,"18 kafa travması vakası mevcut. Nöroşirürji ekipmanı gerekli.",İstanbul/Şişli/İş Merkezi,2024-01-15 11:15
13,Acil Tıp Teknisyeni,"25 ezilme vakası var. Acil crush sendromu tedavi ünitesi gerekli.",İstanbul/Bakırköy/Toplu Konut,2024-01-15 11:30
14,UMKE Personeli,"6 yanık vakası, 10 solunum sıkıntısı mevcut. Oksijen tüpü gerekli.",İstanbul/Beşiktaş/Ofis Binası,2024-01-15 11:45
15,Hemşire,"30 kişi enkaz altında tespit edildi. Termal kamera ihtiyacı var.",İstanbul/Üsküdar/Apartman Kompleksi,2024-01-15 12:00
16,AFAD Personeli,"20 kişi çöken okul binasında mahsur. Dinleme cihazı gerekli.",İstanbul/Kadıköy/İlköğretim Okulu,2024-01-15 12:15
17,Saha Doktoru,"14 şok vakası, 8 iç kanama mevcut. Acil kan ve serum gerekli.",İstanbul/Şişli/Özel Hastane,2024-01-15 12:30
18,Acil Tıp Teknisyeni,"10 travmatik amputasyon vakası var. Cerrahi ekipman gerekli.",İstanbul/Bakırköy/İş Merkezi,2024-01-15 12:45
19,UMKE Personeli,"22 kişi asma katta mahsur. Kurtarma ekipmanı ihtiyacı var.",İstanbul/Beşiktaş/Alışveriş Merkezi,2024-01-15 13:00
20,Hemşire,"16 hipotermik vaka tespit edildi. Isıtıcı battaniye gerekli.",İstanbul/Üsküdar/Öğrenci Yurdu,2024-01-15 13:15
21,AFAD Personeli,"35 kişi otopark katında mahsur. Havalandırma ekipmanı gerekli.",İstanbul/Kadıköy/AVM Otoparkı,2024-01-15 13:30
22,Saha Doktoru,"28 multiple travma vakası var. Acil cerrahi malzeme ihtiyacı.",İstanbul/Şişli/Rezidans,2024-01-15 13:45
23,Acil Tıp Teknisyeni,"12 crush sendromu vakası tespit edildi. Diyaliz cihazı gerekli.",İstanbul/Bakırköy/Plaza,2024-01-15 14:00
